,Title,Studio,Worldwide,Domestic,Dom%,Overseas,Over%,Year
1,Avengers: Endgame,BV,"$2,793.3",$856.6,30.7%,"$1,936.7",69.3%,2019
2,Avatar,Fox,"$2,789.7",$760.5,27.3%,"$2,029.2",72.7%,2009^
3,Titanic,Par.,"$2,187.5",$659.4,30.1%,"$1,528.1",69.9%,1997^
4,Star Wars: The Force Awakens,BV,"$2,068.2",$936.7,45.3%,"$1,131.6",54.7%,2015
5,Avengers: Infinity War,BV,"$2,048.4",$678.8,33.1%,"$1,369.5",66.9%,2018
6,Jurassic World,Uni.,"$1,671.7",$652.3,39.0%,"$1,019.4",61.0%,2015
7,Marvel's The Avengers,BV,"$1,518.8",$623.4,41.0%,$895.5,59.0%,2012
8,Furious 7,Uni.,"$1,516.0",$353.0,23.3%,"$1,163.0",76.7%,2015
9,Avengers: Age of Ultron,BV,"$1,405.4",$459.0,32.7%,$946.4,67.3%,2015
10,Black Panther,BV,"$1,346.9",$700.1,52.0%,$646.9,48.0%,2018
11,Harry Potter and the Deathly Hallows Part 2,WB,"$1,341.7",$381.2,28.4%,$960.5,71.6%,2011^
12,Star Wars: The Last Jedi,BV,"$1,332.5",$620.2,46.5%,$712.4,53.5%,2017
13,Jurassic World: Fallen Kingdom,Uni.,"$1,309.5",$417.7,31.9%,$891.8,68.1%,2018
14,Frozen,BV,"$1,276.5",$400.7,31.4%,$875.7,68.6%,2013
15,Beauty and the Beast (2017),BV,"$1,263.5",$504.0,39.9%,$759.5,60.1%,2017
16,Incredibles 2,BV,"$1,242.8",$608.6,49.0%,$634.2,51.0%,2018
17,The Fate of the Furious,Uni.,"$1,236.0",$226.0,18.3%,"$1,010.0",81.7%,2017
18,Iron Man 3,BV,"$1,214.8",$409.0,33.7%,$805.8,66.3%,2013
19,Minions,Uni.,"$1,159.4",$336.0,29.0%,$823.4,71.0%,2015
20,Captain America: Civil War,BV,"$1,153.3",$408.1,35.4%,$745.2,64.6%,2016
21,Aquaman,WB,"$1,148.1",$335.1,29.2%,$813.0,70.8%,2018
22,Captain Marvel,BV,"$1,128.3",$426.8,37.8%,$701.4,62.2%,2019
23,Transformers: Dark of the Moon,P/DW,"$1,123.8",$352.4,31.4%,$771.4,68.6%,2011
24,The Lord of the Rings: The Return of the King,NL,"$1,119.9",$377.8,33.7%,$742.1,66.3%,2003^
25,Skyfall,Sony,"$1,108.6",$304.4,27.5%,$804.2,72.5%,2012
26,Transformers: Age of Extinction,Par.,"$1,104.1",$245.4,22.2%,$858.6,77.8%,2014
