,Release Date,Movie,Budget,Domestic Gross,Worldwide Gross
1,"Dec 18, 2009",Avatar,"$425,000,000","$760,507,625","$2,789,705,275"
2,"May 20, 2011",Pirates of the Caribbean: On Stranger Tides,"$410,600,000","$241,063,875","$1,045,663,875"
3,"Apr 26, 2019",Avengers: Endgame,"$400,000,000","$856,576,358","$2,793,060,360"
4,"Jun 7, 2019",Dark Phoenix,"$350,000,000","$65,595,183","$246,286,679"
5,"May 1, 2015",Avengers: Age of Ultron,"$330,600,000","$459,005,868","$1,403,013,963"
6,"Dec 15, 2017",Star Wars Ep. VIII: The Last Jedi,"$317,000,000","$620,181,382","$1,316,721,747"
7,"Dec 18, 2015",Star Wars Ep. VII: The Force Awakens,"$306,000,000","$936,662,225","$2,053,311,220"
8,"Apr 27, 2018",Avengers: Infinity War,"$300,000,000","$678,815,482","$2,048,134,200"
9,"May 24, 2007",Pirates of the Caribbean: At Worldâs End,"$300,000,000","$309,420,425","$963,420,425"
10,"Nov 17, 2017",Justice League,"$300,000,000","$229,024,295","$655,945,209"
11,"Nov 6, 2015",Spectre,"$300,000,000","$200,074,175","$879,620,923"
12,"Jul 20, 2012",The Dark Knight Rises,"$275,000,000","$448,139,099","$1,084,439,099"
13,"May 25, 2018",Solo: A Star Wars Story,"$275,000,000","$213,767,512","$393,151,347"
14,"Jul 2, 2013",The Lone Ranger,"$275,000,000","$89,302,115","$260,002,115"
15,"Mar 9, 2012",John Carter,"$275,000,000","$73,058,679","$282,778,100"
16,"Nov 24, 2010",Tangled,"$260,000,000","$200,821,936","$586,477,240"
17,"May 4, 2007",Spider-Man 3,"$258,000,000","$336,530,303","$894,860,230"
18,"May 6, 2016",Captain America: Civil War,"$250,000,000","$408,084,349","$1,140,069,413"
19,"Mar 25, 2016",Batman v Superman: Dawn of Justice,"$250,000,000","$330,360,194","$867,500,281"
20,"Dec 14, 2012",The Hobbit: An Unexpected Journey,"$250,000,000","$303,003,568","$1,017,003,568"
21,"Jul 15, 2009",Harry Potter and the Half-Blood Prince,"$250,000,000","$302,089,278","$935,213,767"
22,"Dec 13, 2013",The Hobbit: The Desolation of Smaug,"$250,000,000","$258,366,855","$960,366,855"
23,"Dec 17, 2014",The Hobbit: The Battle of the Five Armies,"$250,000,000","$255,119,788","$945,577,621"
24,"Apr 14, 2017",The Fate of the Furious,"$250,000,000","$225,764,765","$1,234,846,267"
25,"Jun 28, 2006",Superman Returns,"$232,000,000","$200,120,000","$374,085,065"
26,"May 26, 2017",Pirates of the Caribbean: Dead Men Tell No Tales,"$230,000,000","$172,558,876","$788,241,137"
27,"Nov 14, 2008",Quantum of Solace,"$230,000,000","$169,368,427","$591,692,078"
28,"May 4, 2012",The Avengers,"$225,000,000","$623,279,547","$1,517,935,897"
29,"Jul 7, 2006",Pirates of the Caribbean: Dead Manâs Chest,"$225,000,000","$423,315,812","$1,066,215,812"
30,"Jun 14, 2013",Man of Steel,"$225,000,000","$291,045,518","$667,999,518"
31,"May 16, 2008",The Chronicles of Narnia: Prince Caspian,"$225,000,000","$141,621,490","$417,341,288"
32,"Jul 17, 2020",Tenet,"$224,000,000",$0,$0
